0.13333	0.0063522	1
0.16667	0.0082066	1
0.2	0.0082066	1
0.23333	0.0063522	1
0.26667	0.0093145	1
0.3	0.010518	1
0.33333	0.0093145	1
0.36667	0.010518	1
0.4	0.011725	1
0.43333	0.008664	1
0.46667	0.010518	1
0.5	0.0093145	1
0.53333	0.010518	1
0.56667	0.0093145	1
0.6	0.010521	1
0.63333	0.011725	1
0.66667	0.0093145	1
0.7	0.010521	1
0.73333	0.010521	1
0.76667	0.010521	1
0.8	0.010521	1
0.83333	0.011725	1
0.86667	0.010518	1
0.9	0.011725	1
0.93333	0.011725	1
0.96667	0.010617	1
1	0.010617	1
1.0333	0.010617	1
1.0667	0.010518	1
1.1	0.010617	1
1.1333	0.0094106	1
1.1667	0.0094128	1
1.2	0.0094106	1
1.2333	0.010617	1
1.2667	0.010617	1
1.3	0.0094106	1
1.3333	0.0094128	1
1.3667	0.0094128	1
1.4	0.010617	1
1.4333	0.010617	1
1.4667	0.010617	1
1.5	0.0094128	1
1.5333	0.0094128	1
1.5667	0.010617	1
1.6	0.010617	1
1.6333	0.0087624	1
1.6667	0.0094128	1
1.7	0.0094128	1
1.7333	0.0082066	1
1.7667	0.010617	1
1.8	0.0087624	1
1.8333	0.010617	1
1.8667	0.0082066	1
1.9	0.010617	1
1.9333	0.0075583	1
1.9667	0.0082066	1
2	0.0082066	1
2.0333	0.0094128	1
2.0667	0.0094128	1
2.1	0.0094128	1
2.1333	0.0087624	1
2.1667	0.0083079	1
2.2	0.0094128	1
2.2333	0.0083079	1
2.2667	0.0064535	1
2.3	0.0094128	1
2.3333	0.0064535	1
2.3667	0.0094128	1
2.4	0.0083079	1
2.4333	0.0083079	1
2.4667	0.0083079	1
2.5	0.0094128	1
2.5333	0.0083079	1
2.5667	0.0094128	1
2.6	0.0071017	1
2.6333	0.0083079	1
2.6667	0.0071017	1
2.7	0.0071017	1
2.7333	0.0083079	1
2.7667	0.0083079	1
2.8	0.0094128	1
2.8333	0.0064535	1
2.8667	0.0052473	1
2.9	0.0094128	1
2.9333	0.0094128	1
2.9667	0.0075583	1
3	0.0083079	1
3.0333	0.0083079	1
3.0667	0.0052473	1
3.1	0.0075583	1
3.1333	0.0052527	1
3.1667	0.0064535	1
3.2	0.0052473	1
3.2333	0.0064535	1
3.2667	0.0052473	1
3.3	0.0064535	1
3.3333	0.0094128	1
3.3667	0.0094128	1
3.4	0.0063576	1
3.4333	0.0063576	1
3.4667	0.0052473	1
3.5	0.0064535	1
3.5333	0.0075583	1
3.5667	0.0064535	1
3.6	0.0052527	1
3.6333	0.0040465	1
3.6667	0.0051514	1
3.7	0.0052473	1
3.7333	0.0040465	1
3.7667	0.0040465	1
3.8	0.0052527	1
3.8333	0.0040465	1
3.8667	0.0064535	1
3.9	0.0094128	1
3.9333	0.0051514	1
3.9667	0.0051514	1
4	0.0075583	1
4.0333	0.0094128	1
4.0667	0.0040465	1
4.1	0.0063576	1
4.1333	0.0064535	1
4.1667	0.0052527	1
4.2	0.0063522	1
4.2333	0.0040465	1
4.2667	0.0051514	1
4.3	0.0063576	1
4.3333	0.0040465	1
4.3667	0.0040465	1
4.4	0.0052527	1
4.4333	0.0064535	1
4.4667	0.0040465	1
4.5	0.0051514	1
4.5333	0.0040465	1
4.5667	0.0051514	1
4.6	0.0040465	1
4.6333	0.0040465	1
4.6667	0.0051514	1
4.7	0.0051514	1
4.7333	0.0040465	1
4.7667	0.0040465	1
4.8	0.0040465	1
4.8333	0.0040465	1
4.8667	0.0052527	1
4.9	0.0040465	1
4.9333	0.0040465	1
4.9667	0.0051514	1
5	0.0021976	1
5.0333	0.0051514	1
5.0667	0.0051514	1
5.1	0.0040465	1
5.1333	0.0040465	1
5.1667	0.0051514	1
5.2	0.0051514	1
5.2333	0.0040465	1
5.2667	0.0040465	1
5.3	0.0040465	1
5.3333	0.0040465	1
5.3667	0.0040465	1
5.4	0.005901	1
5.4333	0.0040465	1
5.4667	0.0051514	1
5.5	0.0040465	1
5.5333	0.0051514	1
5.5667	0.0040465	1
5.6	0.0040465	1
5.6333	0.0040465	1
5.6667	0.0051514	1
5.7	0.0040465	1
5.7333	0.0051514	1
5.7667	0.0040465	1
5.8	0.0051514	1
5.8333	0.0040465	1
5.8667	0.0051514	1
5.9	0.0051514	1
5.9333	0.0040465	1
5.9667	0.0051514	1
6	0.0052527	1
6.0333	0.0052527	1
6.0667	0.0063576	1
6.1	0.0040465	1
6.1333	0.0040465	1
6.1667	0.0052473	1
6.2	0.0040465	1
6.2333	0.0052527	1
6.2667	0.002849	1
6.3	0.0051514	1
6.3333	0.0051514	1
6.3667	0.0040465	1
6.4	0.0051514	1
6.4333	0.0040465	1
6.4667	0.0040465	1
6.5	0.0040465	1
6.5333	0.0040465	1
6.5667	0.0051514	1
6.6	0.0051514	1
6.6333	0.0040465	1
6.6667	0.0051514	1
6.7	0.0051514	1
6.7333	0.0063576	1
6.7667	0.0040465	1
6.8	0.0040465	1
6.8333	0.0040465	1
6.8667	0.0040465	1
6.9	0.0051514	1
6.9333	0.0040465	1
6.9667	0.0040465	1
7	0.0040465	1
7.0333	0.0040465	1
7.0667	0.0040465	1
7.1	0.0040465	1
7.1333	0.0051514	1
7.1667	0.0040465	1
7.2	0.0040465	1
7.2333	0.0040465	1
7.2667	0.0021976	1
7.3	0.0040465	1
7.3333	0.0040465	1
7.3667	0.0051514	1
7.4	0.0051514	1
7.4333	0.0040465	1
7.4667	0.0040465	1
7.5	0.0040465	1
7.5333	0.0040465	1
7.5667	0.0040465	1
7.6	0.0051514	1
7.6333	0.0040465	1
7.6667	0.0051514	1
7.7	0.0063576	1
7.7333	0.0051514	1
7.7667	0.0040465	1
7.8	0.0040465	1
7.8333	0.0040465	1
7.8667	0.0040465	1
7.9	0.0040465	1
7.9333	0.0051514	1
7.9667	0.0040465	1
8	0.0040465	1
8.0333	0.0033024	1
8.0667	0.0040465	1
8.1	0.0040465	1
8.1333	0.0040465	1
8.1667	0.002849	1
8.2	0.0040465	1
8.2333	0.0040465	1
8.2667	0.0051514	1
