10.4	0.045748	1
10.433	0.045748	1
10.467	0.045748	1
10.5	0.045748	1
10.533	0.046691	1
10.567	0.046691	1
10.6	0.046798	1
10.633	0.046711	1
10.667	0.048972	1
10.7	0.048704	1
10.733	0.050021	1
10.767	0.047655	1
10.8	0.047655	1
10.833	0.050021	1
10.867	0.050021	1
10.9	0.050021	1
10.933	0.050021	1
10.967	0.050021	1
11	0.050021	1
11.033	0.052022	1
11.067	0.050021	1
11.1	0.050021	1
11.133	0.050988	1
11.167	0.051935	1
11.2	0.051935	1
11.233	0.053257	1
11.267	0.053257	1
11.3	0.053257	1
11.333	0.051935	1
11.367	0.053257	1
11.4	0.054309	1
11.433	0.052988	1
11.467	0.054309	1
11.5	0.054309	1
11.533	0.054309	1
11.567	0.054309	1
11.6	0.054309	1
11.633	0.055261	1
11.667	0.055261	1
11.7	0.055261	1
11.733	0.056231	1
11.767	0.056231	1
11.8	0.056231	1
11.833	0.055261	1
11.867	0.056318	1
11.9	0.057287	1
11.933	0.057287	1
11.967	0.056231	1
12	0.058613	1
12.033	0.057287	1
12.067	0.057287	1
12.1	0.057557	1
12.133	0.057557	1
12.167	0.059569	1
12.2	0.058613	1
12.233	0.060542	1
12.267	0.059569	1
12.3	0.059569	1
12.333	0.058613	1
12.367	0.060542	1
12.4	0.060542	1
12.433	0.058613	1
12.467	0.059586	1
12.5	0.060645	1
12.533	0.060645	1
12.567	0.061975	1
12.6	0.061602	1
12.633	0.062932	1
12.667	0.062932	1
12.7	0.062932	1
12.733	0.061602	1
12.767	0.061602	1
12.8	0.060542	1
12.833	0.063893	1
12.867	0.063893	1
12.9	0.063893	1
12.933	0.063539	1
12.967	0.062578	1
13	0.064869	1
13.033	0.064869	1
13.067	0.065931	1
13.1	0.063893	1
13.133	0.063893	1
13.167	0.065931	1
13.2	0.064869	1
13.233	0.064869	1
13.267	0.066911	1
13.3	0.068245	1
13.333	0.065848	1
13.367	0.066911	1
13.4	0.066911	1
13.433	0.066897	1
13.467	0.067876	1
13.5	0.067876	1
13.533	0.067876	1
13.567	0.069211	1
13.6	0.069211	1
13.633	0.067876	1
13.667	0.068942	1
13.7	0.070277	1
13.733	0.070277	1
13.767	0.070277	1
13.8	0.070277	1
13.833	0.069211	1
13.867	0.070277	1
13.9	0.071247	1
13.933	0.070277	1
13.967	0.070277	1
14	0.07126	1
14.033	0.07126	1
14.067	0.070277	1
14.1	0.071247	1
14.133	0.07223	1
14.167	0.07126	1
14.2	0.072599	1
14.233	0.072599	1
14.267	0.073569	1
14.3	0.07126	1
14.333	0.07126	1
14.367	0.07126	1
14.4	0.072329	1
14.433	0.074638	1
14.467	0.073299	1
14.5	0.074285	1
14.533	0.073216	1
14.567	0.074555	1
14.6	0.074555	1
14.633	0.075624	1
14.667	0.073569	1
14.7	0.074555	1
14.733	0.075624	1
14.767	0.075624	1
14.8	0.075624	1
14.833	0.075624	1
14.867	0.075624	1
14.9	0.075624	1
14.933	0.075624	1
14.967	0.077942	1
15	0.078931	1
15.033	0.077588	1
15.067	0.077942	1
15.1	0.079015	1
15.133	0.079015	1
15.167	0.077942	1
15.2	0.078931	1
15.233	0.079015	1
15.267	0.077671	1
15.3	0.077671	1
15.333	0.077671	1
15.367	0.077671	1
15.4	0.080004	1
15.433	0.080004	1
15.467	0.080004	1
15.5	0.078661	1
15.533	0.078661	1
15.567	0.080004	1
15.6	0.080004	1
15.633	0.080004	1
15.667	0.080004	1
15.7	0.080004	1
15.733	0.082331	1
15.767	0.080983	1
15.8	0.080983	1
15.833	0.0844	1
15.867	0.083052	1
15.9	0.083052	1
15.933	0.083052	1
15.967	0.082073	1
16	0.081976	1
16.033	0.0844	1
16.067	0.082059	1
16.1	0.082059	1
16.133	0.0844	1
16.167	0.0844	1
16.2	0.0844	1
16.233	0.0844	1
16.267	0.0844	1
16.3	0.0844	1
16.333	0.085479	1
16.367	0.083052	1
16.4	0.083052	1
16.433	0.084048	1
16.467	0.084048	1
16.5	0.084048	1
16.533	0.084048	1
16.567	0.085396	1
16.6	0.086475	1
16.633	0.085479	1
16.667	0.084048	1
16.7	0.085032	1
16.733	0.085032	1
16.767	0.086111	1
16.8	0.087459	1
16.833	0.086475	1
16.867	0.085396	1
16.9	0.085396	1
16.933	0.085396	1
16.967	0.087828	1
17	0.087828	1
17.033	0.086475	1
17.067	0.086475	1
17.1	0.086475	1
17.133	0.087459	1
17.167	0.088812	1
17.2	0.087459	1
17.233	0.087459	1
17.267	0.087459	1
17.3	0.089811	1
17.333	0.090894	1
17.367	0.087459	1
17.4	0.089542	1
17.433	0.08991	1
17.467	0.090894	1
17.5	0.08991	1
17.533	0.088827	1
17.567	0.088827	1
17.6	0.08991	1
17.633	0.090894	1
17.667	0.090894	1
17.7	0.092251	1
17.733	0.090894	1
17.767	0.090894	1
17.8	0.090894	1
17.833	0.090894	1
17.867	0.091897	1
17.9	0.091897	1
17.933	0.091897	1
17.967	0.091897	1
18	0.091897	1
18.033	0.091897	1
18.067	0.091897	1
18.1	0.090544	1
18.133	0.091533	1
18.167	0.092886	1
18.2	0.092886	1
18.233	0.092886	1
18.267	0.092886	1
18.3	0.092886	1
18.333	0.091883	1
18.367	0.094243	1
18.4	0.092886	1
18.433	0.092886	1
18.467	0.092886	1
18.5	0.094243	1
18.533	0.093254	1
18.567	0.092983	1
18.6	0.095329	1
18.633	0.094243	1
18.667	0.094243	1
18.7	0.095329	1
18.733	0.095329	1
18.767	0.095329	1
18.8	0.094243	1
18.833	0.092886	1
18.867	0.094243	1
18.9	0.095329	1
18.933	0.095329	1
18.967	0.094243	1
19	0.094243	1
19.033	0.096335	1
19.067	0.093972	1
19.1	0.095329	1
19.133	0.096335	1
19.167	0.096335	1
19.2	0.096335	1
19.233	0.095249	1
19.267	0.096335	1
19.3	0.095249	1
19.333	0.097697	1
19.367	0.097329	1
19.4	0.097329	1
19.433	0.097329	1
19.467	0.097329	1
19.5	0.097329	1
19.533	0.097329	1
19.567	0.097329	1
19.6	0.097329	1
19.633	0.097329	1
19.667	0.097329	1
19.7	0.097329	1
19.733	0.099781	1
19.767	0.098419	1
19.8	0.099781	1
19.833	0.098419	1
19.867	0.098419	1
19.9	0.099781	1
19.933	0.098787	1
19.967	0.098787	1
20	0.099797	1
20.033	0.098787	1
20.067	0.099781	1
20.1	0.099781	1
20.133	0.099781	1
20.167	0.097425	1
20.2	0.097425	1
20.233	0.098435	1
20.267	0.097425	1
20.3	0.097425	1
20.333	0.098419	1
20.367	0.099781	1
20.4	0.098419	1
20.433	0.099797	1
20.467	0.099797	1
20.5	0.099797	1
20.533	0.10079	1
20.567	0.10079	1
20.6	0.10052	1
20.633	0.10079	1
20.667	0.10079	1
20.7	0.10079	1
20.733	0.10079	1
20.767	0.10079	1
20.8	0.10079	1
20.833	0.1018	1
20.867	0.10079	1
20.9	0.10079	1
20.933	0.10188	1
20.967	0.10179	1
21	0.10179	1
21.033	0.10079	1
21.067	0.10179	1
21.1	0.10179	1
21.133	0.10079	1
21.167	0.10288	1
21.2	0.10179	1
21.233	0.10179	1
21.267	0.10316	1
21.3	0.10188	1
21.333	0.1029	1
21.367	0.1029	1
21.4	0.10426	1
21.433	0.1029	1
21.467	0.1018	1
21.5	0.1029	1
21.533	0.1018	1
21.567	0.10079	1
21.6	0.10188	1
21.633	0.10188	1
21.667	0.10188	1
21.7	0.10188	1
21.733	0.10325	1
21.767	0.1039	1
21.8	0.10288	1
21.833	0.1029	1
21.867	0.10426	1
21.9	0.10325	1
21.933	0.1029	1
21.967	0.10426	1
22	0.10188	1
22.033	0.10426	1
22.067	0.10426	1
22.1	0.10426	1
22.133	0.10426	1
22.167	0.1029	1
22.2	0.1029	1
22.233	0.10426	1
22.267	0.10526	1
22.3	0.10536	1
22.333	0.10536	1
22.367	0.10536	1
22.4	0.10536	1
22.433	0.10536	1
22.467	0.10536	1
22.5	0.10399	1
22.533	0.10399	1
22.567	0.10426	1
22.6	0.10426	1
22.633	0.10426	1
22.667	0.10426	1
22.7	0.10536	1
22.733	0.10526	1
22.767	0.10526	1
22.8	0.10636	1
22.833	0.10526	1
22.867	0.10737	1
22.9	0.10526	1
22.933	0.10628	1
22.967	0.10526	1
23	0.10526	1
23.033	0.10526	1
23.067	0.10636	1
23.1	0.10636	1
23.133	0.10636	1
23.167	0.10526	1
23.2	0.10526	1
23.233	0.10636	1
23.267	0.10636	1
23.3	0.10737	1
23.333	0.11085	1
23.367	0.10975	1
23.4	0.10875	1
23.433	0.10875	1
23.467	0.11087	1
23.5	0.11187	1
23.533	0.11187	1
23.567	0.10977	1
23.6	0.10977	1
23.633	0.10975	1
23.667	0.10875	1
23.7	0.10875	1
23.733	0.10737	1
23.767	0.10628	1
23.8	0.10737	1
23.833	0.10737	1
23.867	0.10737	1
23.9	0.10737	1
23.933	0.10737	1
23.967	0.10737	1
24	0.10737	1
24.033	0.10737	1
24.067	0.10737	1
24.1	0.10737	1
24.133	0.10737	1
24.167	0.10737	1
24.2	0.10737	1
24.233	0.10737	1
24.267	0.10737	1
24.3	0.10737	1
24.333	0.10737	1
24.367	0.10875	1
24.4	0.10737	1
24.433	0.10737	1
24.467	0.10737	1
24.5	0.10737	1
24.533	0.10737	1
24.567	0.10737	1
24.6	0.10737	1
24.633	0.10875	1
24.667	0.10875	1
24.7	0.10875	1
24.733	0.10875	1
24.767	0.10977	1
24.8	0.10875	1
24.833	0.10975	1
24.867	0.10628	1
24.9	0.10875	1
24.933	0.10975	1
24.967	0.10977	1
25	0.10977	1
25.033	0.10875	1
25.067	0.10975	1
25.1	0.10975	1
25.133	0.10765	1
25.167	0.10737	1
25.2	0.10875	1
25.233	0.11085	1
25.267	0.10875	1
25.3	0.10975	1
25.333	0.11077	1
25.367	0.10875	1
25.4	0.11077	1
25.433	0.11077	1
25.467	0.11077	1
25.5	0.10977	1
25.533	0.11077	1
25.567	0.11077	1
25.6	0.11187	1
25.633	0.10977	1
25.667	0.11187	1
25.7	0.11187	1
25.733	0.11187	1
25.767	0.11187	1
25.8	0.11187	1
25.833	0.10977	1
25.867	0.10977	1
25.9	0.10977	1
25.933	0.11077	1
25.967	0.11077	1
26	0.11187	1
26.033	0.11187	1
26.067	0.11187	1
26.1	0.11187	1
26.133	0.11187	1
26.167	0.11187	1
26.2	0.11187	1
26.233	0.11187	1
26.267	0.11187	1
26.3	0.11187	1
26.333	0.11187	1
26.367	0.11187	1
26.4	0.11187	1
26.433	0.11325	1
26.467	0.11187	1
26.5	0.11187	1
26.533	0.11187	1
26.567	0.11289	1
26.6	0.11187	1
26.633	0.11435	1
26.667	0.11187	1
26.7	0.11187	1
26.733	0.11187	1
26.767	0.11325	1
26.8	0.11325	1
26.833	0.11187	1
26.867	0.11325	1
26.9	0.11325	1
26.933	0.11325	1
26.967	0.11289	1
27	0.11187	1
27.033	0.11325	1
27.067	0.11325	1
27.1	0.11325	1
27.133	0.11435	1
27.167	0.11297	1
27.2	0.11427	1
27.233	0.11427	1
27.267	0.11325	1
27.3	0.11427	1
27.333	0.11537	1
27.367	0.11427	1
27.4	0.11537	1
27.433	0.11537	1
27.467	0.11537	1
27.5	0.11537	1
27.533	0.11537	1
27.567	0.114	1
27.6	0.11537	1
27.633	0.11435	1
27.667	0.11537	1
27.7	0.11537	1
27.733	0.11537	1
27.767	0.11537	1
27.8	0.11638	1
27.833	0.11537	1
27.867	0.11638	1
27.9	0.11638	1
27.933	0.11638	1
27.967	0.11638	1
28	0.11638	1
28.033	0.11638	1
28.067	0.11638	1
28.1	0.11638	1
28.133	0.11638	1
28.167	0.11638	1
28.2	0.11638	1
28.233	0.11638	1
28.267	0.11638	1
28.3	0.11638	1
28.333	0.11749	1
28.367	0.11638	1
28.4	0.11638	1
28.433	0.11638	1
28.467	0.11638	1
28.5	0.11638	1
28.533	0.11638	1
28.567	0.11638	1
28.6	0.11638	1
28.633	0.11638	1
28.667	0.11739	1
28.7	0.11739	1
28.733	0.11953	1
28.767	0.11741	1
28.8	0.11741	1
28.833	0.11741	1
28.867	0.11638	1
28.9	0.1185	1
28.933	0.11953	1
28.967	0.11953	1
29	0.11842	1
29.033	0.11842	1
29.067	0.11842	1
29.1	0.11842	1
29.133	0.1198	1
29.167	0.11953	1
29.2	0.1185	1
29.233	0.12091	1
29.267	0.12091	1
29.3	0.11842	1
29.333	0.11842	1
29.367	0.1198	1
29.4	0.11953	1
29.433	0.1198	1
29.467	0.1198	1
29.5	0.1198	1
29.533	0.1198	1
29.567	0.1198	1
29.6	0.1198	1
29.633	0.1198	1
29.667	0.1198	1
29.7	0.1198	1
29.733	0.11842	1
29.767	0.1198	1
29.8	0.1198	1
29.833	0.1198	1
29.867	0.1198	1
29.9	0.1198	1
29.933	0.12091	1
29.967	0.1198	1
30	0.12194	1
30.033	0.1198	1
30.067	0.1198	1
30.1	0.12194	1
30.133	0.1198	1
30.167	0.12091	1
30.2	0.12091	1
30.233	0.12194	1
30.267	0.12091	1
30.3	0.12091	1
30.333	0.12091	1
30.367	0.12091	1
30.4	0.12193	1
30.433	0.12193	1
30.467	0.12091	1
30.5	0.12193	1
30.533	0.12193	1
30.567	0.12082	1
30.6	0.12193	1
30.633	0.12193	1
30.667	0.12193	1
30.7	0.12193	1
30.733	0.12296	1
30.767	0.12296	1
30.8	0.12296	1
30.833	0.12296	1
30.867	0.12296	1
30.9	0.12434	1
30.933	0.12434	1
30.967	0.12296	1
31	0.12296	1
31.033	0.12296	1
31.067	0.12296	1
31.1	0.12296	1
31.133	0.12296	1
31.167	0.12296	1
31.2	0.12296	1
31.233	0.12296	1
31.267	0.12296	1
31.3	0.12194	1
31.333	0.12194	1
31.367	0.12296	1
31.4	0.12296	1
31.433	0.12296	1
31.467	0.12296	1
31.5	0.12296	1
31.533	0.12407	1
31.567	0.12296	1
31.6	0.12296	1
31.633	0.12296	1
31.667	0.12546	1
31.7	0.12296	1
31.733	0.12296	1
31.767	0.12296	1
31.8	0.12434	1
31.833	0.12546	1
31.867	0.12546	1
31.9	0.12546	1
31.933	0.12434	1
31.967	0.12407	1
32	0.12407	1
32.033	0.12407	1
32.067	0.12434	1
32.1	0.12546	1
32.133	0.12407	1
32.167	0.12649	1
32.2	0.12407	1
32.233	0.12649	1
32.267	0.12546	1
32.3	0.12546	1
32.333	0.12546	1
32.367	0.12546	1
32.4	0.12546	1
32.433	0.12546	1
32.467	0.12546	1
32.5	0.12649	1
32.533	0.12649	1
32.567	0.12649	1
32.6	0.12649	1
32.633	0.1251	1
32.667	0.12649	1
32.7	0.12649	1
32.733	0.12649	1
32.767	0.12649	1
32.8	0.12649	1
32.833	0.12649	1
32.867	0.12546	1
32.9	0.12649	1
32.933	0.12649	1
32.967	0.12649	1
33	0.12649	1
33.033	0.12649	1
33.067	0.12649	1
33.1	0.12649	1
33.133	0.12649	1
33.167	0.12649	1
33.2	0.12546	1
33.233	0.12649	1
33.267	0.12649	1
33.3	0.12649	1
33.333	0.12649	1
33.367	0.12649	1
33.4	0.12649	1
33.433	0.12649	1
33.467	0.12649	1
33.5	0.12649	1
33.533	0.12649	1
33.567	0.1276	1
33.6	0.12649	1
33.633	0.12649	1
33.667	0.12649	1
33.7	0.12649	1
33.733	0.1276	1
33.767	0.12649	1
33.8	0.1276	1
33.833	0.12649	1
33.867	0.1276	1
33.9	0.1276	1
33.933	0.12649	1
33.967	0.1276	1
34	0.1276	1
34.033	0.1276	1
34.067	0.1276	1
34.1	0.1276	1
34.133	0.12649	1
34.167	0.12649	1
34.2	0.12649	1
34.233	0.1276	1
34.267	0.13003	1
34.3	0.1276	1
34.333	0.13003	1
34.367	0.1276	1
34.4	0.12864	1
34.433	0.12864	1
34.467	0.12892	1
34.5	0.13003	1
34.533	0.12892	1
34.567	0.12892	1
34.6	0.12892	1
34.633	0.12788	1
34.667	0.13003	1
34.7	0.12649	1
34.733	0.12649	1
34.767	0.13003	1
34.8	0.13003	1
34.833	0.12892	1
34.867	0.13003	1
34.9	0.12892	1
34.933	0.13003	1
34.967	0.12864	1
35	0.13003	1
35.033	0.13003	1
35.067	0.13003	1
35.1	0.13003	1
35.133	0.13106	1
35.167	0.13003	1
35.2	0.12864	1
35.233	0.13003	1
35.267	0.1276	1
35.3	0.12863	1
35.333	0.13106	1
35.367	0.13106	1
35.4	0.13106	1
35.433	0.13106	1
35.467	0.13106	1
35.5	0.13106	1
35.533	0.13106	1
35.567	0.13106	1
35.6	0.13106	1
35.633	0.13106	1
35.667	0.13106	1
35.7	0.13106	1
35.733	0.13106	1
35.767	0.13106	1
35.8	0.13106	1
35.833	0.13106	1
35.867	0.13106	1
35.9	0.13106	1
35.933	0.13106	1
35.967	0.13106	1
36	0.13106	1
36.033	0.13106	1
36.067	0.13106	1
36.1	0.13106	1
36.133	0.13106	1
36.167	0.13217	1
36.2	0.13217	1
36.233	0.13106	1
36.267	0.13209	1
36.3	0.13209	1
36.333	0.13209	1
36.367	0.1332	1
36.4	0.13209	1
36.433	0.13209	1
36.467	0.13209	1
36.5	0.13209	1
36.533	0.13313	1
36.567	0.13313	1
36.6	0.13313	1
36.633	0.13313	1
36.667	0.13452	1
36.7	0.13322	1
36.733	0.13564	1
36.767	0.13425	1
36.8	0.13564	1
36.833	0.13425	1
36.867	0.13425	1
36.9	0.13425	1
36.933	0.13425	1
36.967	0.13564	1
37	0.13425	1
37.033	0.13564	1
37.067	0.13564	1
37.1	0.13425	1
37.133	0.13564	1
37.167	0.13564	1
37.2	0.13564	1
37.233	0.13425	1
37.267	0.13425	1
37.3	0.13564	1
37.333	0.13564	1
37.367	0.13564	1
37.4	0.13564	1
37.433	0.13564	1
37.467	0.13564	1
37.5	0.13564	1
37.533	0.13564	1
37.567	0.13564	1
37.6	0.13564	1
37.633	0.13564	1
37.667	0.13564	1
37.7	0.13564	1
37.733	0.13425	1
37.767	0.13425	1
37.8	0.13667	1
37.833	0.13667	1
37.867	0.13667	1
37.9	0.13667	1
37.933	0.13667	1
37.967	0.13667	1
38	0.13667	1
38.033	0.13667	1
38.067	0.13667	1
38.1	0.13667	1
38.133	0.13667	1
38.167	0.13667	1
38.2	0.13667	1
38.233	0.13667	1
38.267	0.13667	1
38.3	0.13772	1
38.333	0.13772	1
38.367	0.13667	1
38.4	0.13667	1
38.433	0.13667	1
38.467	0.13667	1
38.5	0.13667	1
38.533	0.1378	1
38.567	0.13884	1
38.6	0.13667	1
38.633	0.13667	1
38.667	0.13884	1
38.7	0.13884	1
38.733	0.13772	1
38.767	0.13772	1
38.8	0.13772	1
38.833	0.13772	1
38.867	0.13772	1
38.9	0.13772	1
38.933	0.13772	1
38.967	0.13772	1
39	0.13528	1
39.033	0.13772	1
39.067	0.13772	1
39.1	0.13772	1
39.133	0.13884	1
39.167	0.13884	1
39.2	0.13884	1
39.233	0.13772	1
39.267	0.13884	1
39.3	0.13884	1
39.333	0.13884	1
39.367	0.13884	1
39.4	0.13884	1
39.433	0.13884	1
39.467	0.13772	1
39.5	0.13772	1
39.533	0.13884	1
39.567	0.13884	1
39.6	0.13884	1
39.633	0.13884	1
39.667	0.13884	1
39.7	0.13884	1
39.733	0.13884	1
39.767	0.13884	1
39.8	0.13884	1
39.833	0.13884	1
39.867	0.13884	1
39.9	0.13884	1
39.933	0.13884	1
39.967	0.13884	1
40	0.13884	1
40.033	0.13884	1
40.067	0.13884	1
40.1	0.13884	1
40.133	0.13884	1
40.167	0.13884	1
40.2	0.13884	1
40.233	0.13884	1
40.267	0.13988	1
40.3	0.13988	1
40.333	0.13988	1
40.367	0.14128	1
40.4	0.13988	1
40.433	0.13988	1
40.467	0.13988	1
40.5	0.13988	1
40.533	0.13988	1
40.567	0.13988	1
40.6	0.13988	1
40.633	0.13988	1
40.667	0.14128	1
40.7	0.13988	1
40.733	0.13988	1
40.767	0.13988	1
40.8	0.13988	1
40.833	0.13988	1
40.867	0.13988	1
40.9	0.14101	1
40.933	0.14241	1
40.967	0.14101	1
41	0.13988	1
41.033	0.14101	1
41.067	0.14101	1
41.1	0.14241	1
41.133	0.13988	1
41.167	0.13988	1
41.2	0.14101	1
41.233	0.14101	1
41.267	0.14101	1
41.3	0.14101	1
41.333	0.14101	1
41.367	0.14206	1
41.4	0.14101	1
41.433	0.14206	1
41.467	0.14206	1
41.5	0.14101	1
41.533	0.14241	1
41.567	0.14346	1
41.6	0.14346	1
41.633	0.14233	1
41.667	0.14233	1
41.7	0.14233	1
