0.13333	0.0030812	1
0.16667	0.0081961	1
0.2	0.011942	1
0.23333	0.010391	1
0.26667	0.010283	1
0.3	0.0081961	1
0.33333	0.0048611	1
0.36667	0.0083042	1
0.4	0.0083042	1
0.43333	0.0066457	1
0.46667	0.0045645	1
0.5	0.0083042	1
0.53333	0.0045645	1
0.56667	0.0083042	1
0.6	0.0083042	1
0.63333	0.0083042	1
0.66667	0.006223	1
0.7	0.0083042	1
0.73333	0.0083042	1
0.76667	0.010093	1
0.8	0.0077734	1
0.83333	0.010093	1
0.86667	0.0083042	1
0.9	0.0098546	1
0.93333	0.0063538	1
0.96667	0.0045645	1
1	0.0099854	1
1.0333	0.011644	1
1.0667	0.0045645	1
1.1	0.0061149	1
1.1333	0.011644	1
1.1667	0.0081961	1
1.2	0.0045645	1
1.2333	0.0066457	1
1.2667	0.0045645	1
1.3	0.0095627	1
1.3333	0.0045645	1
1.3667	0.0045645	1
1.4	0.0079042	1
1.4333	0.0063538	1
1.4667	0.0045645	1
1.5	0.0063538	1
1.5333	0.0080123	1
1.5667	0.006223	1
1.6	0.006223	1
1.6333	0.0079042	1
1.6667	0.0095627	1
1.7	0.0080123	1
1.7333	0.0080123	1
1.7667	0.0080123	1
1.8	0.0095627	1
1.8333	0.0080123	1
1.8667	0.0080123	1
1.9	0.0095627	1
1.9333	0.0080123	1
1.9667	0.0095627	1
2	0.0080123	1
2.0333	0.0080123	1
2.0667	0.0080123	1
2.1	0.0080123	1
2.1333	0.0095627	1
2.1667	0.0095627	1
2.2	0.0080123	1
2.2333	0.0080123	1
2.2667	0.006223	1
2.3	0.0080123	1
2.3333	0.0080123	1
2.3667	0.0095627	1
2.4	0.0080123	1
2.4333	0.0080123	1
2.4667	0.0098063	1
2.5	0.0095627	1
2.5333	0.011357	1
2.5667	0.0095627	1
2.6	0.0095627	1
2.6333	0.011357	1
2.6667	0.0098063	1
2.7	0.0095627	1
2.7333	0.0095627	1
2.7667	0.0095627	1
2.8	0.011357	1
2.8333	0.0080123	1
2.8667	0.0095627	1
2.9	0.0098063	1
2.9333	0.0095627	1
2.9667	0.0079042	1
3	0.0063538	1
3.0333	0.011357	1
3.0667	0.013438	1
3.1	0.0096982	1
3.1333	0.0081478	1
3.1667	0.0096982	1
3.2	0.0098063	1
3.2333	0.011357	1
3.2667	0.0096982	1
3.3	0.0081478	1
3.3333	0.0096982	1
3.3667	0.0096982	1
3.4	0.011779	1
3.4333	0.0096982	1
3.4667	0.0081478	1
3.5	0.0096982	1
3.5333	0.0096982	1
3.5667	0.0096982	1
3.6	0.0096982	1
3.6333	0.0081478	1
3.6667	0.0081478	1
3.7	0.0096982	1
3.7333	0.011497	1
3.7667	0.0096982	1
3.8	0.0096982	1
3.8333	0.0096982	1
3.8667	0.0081478	1
3.9	0.0096982	1
3.9333	0.0099466	1
3.9667	0.0096982	1
4	0.0096982	1
4.0333	0.011497	1
4.0667	0.0081478	1
4.1	0.0096982	1
4.1333	0.011497	1
4.1667	0.011497	1
4.2	0.011497	1
4.2333	0.011497	1
4.2667	0.011497	1
4.3	0.011497	1
4.3333	0.011497	1
4.3667	0.011497	1
4.4	0.011497	1
4.4333	0.013578	1
4.4667	0.013578	1
4.5	0.011497	1
4.5333	0.011779	1
4.5667	0.011779	1
4.6	0.013578	1
4.6333	0.013578	1
4.6667	0.013578	1
4.7	0.011497	1
4.7333	0.013578	1
4.7667	0.013578	1
4.8	0.013578	1
4.8333	0.013578	1
4.8667	0.013578	1
4.9	0.013578	1
4.9333	0.013301	1
4.9667	0.013578	1
5	0.013578	1
5.0333	0.013578	1
5.0667	0.013578	1
5.1	0.013578	1
5.1333	0.013578	1
5.1667	0.015382	1
5.2	0.013578	1
5.2333	0.013578	1
5.2667	0.015382	1
5.3	0.016936	1
5.3333	0.013578	1
5.3667	0.015382	1
5.4	0.015382	1
5.4333	0.015382	1
5.4667	0.015382	1
5.5	0.015382	1
5.5333	0.015382	1
5.5667	0.016936	1
5.6	0.015382	1
5.6333	0.017469	1
5.6667	0.016936	1
5.7	0.016936	1
5.7333	0.015382	1
5.7667	0.015133	1
5.8	0.016936	1
5.8333	0.019023	1
5.8667	0.019023	1
5.9	0.019023	1
5.9333	0.019023	1
5.9667	0.019023	1
6	0.020832	1
6.0333	0.019023	1
6.0667	0.016936	1
6.1	0.019023	1
6.1333	0.020682	1
6.1667	0.020682	1
6.2	0.020682	1
6.2333	0.020682	1
6.2667	0.020682	1
6.3	0.020682	1
6.3333	0.020682	1
6.3667	0.02249	1
6.4	0.020682	1
6.4333	0.02249	1
6.4667	0.02249	1
6.5	0.02249	1
6.5333	0.024334	1
6.5667	0.02249	1
6.6	0.022775	1
6.6333	0.024049	1
6.6667	0.027805	1
6.7	0.024049	1
6.7333	0.026142	1
6.7667	0.026142	1
6.8	0.026142	1
6.8333	0.026142	1
6.8667	0.026142	1
6.9	0.031717	1
6.9333	0.028241	1
6.9667	0.026142	1
7	0.031717	1
7.0333	0.03328	1
7.0667	0.040437	1
7.1	0.04422	1
7.1333	0.040437	1
7.1667	0.040437	1
7.2	0.037052	1
7.2333	0.03887	1
7.2667	0.03887	1
7.3	0.03887	1
7.3333	0.037203	1
7.3667	0.040437	1
7.4	0.03887	1
7.4333	0.03887	1
7.4667	0.035385	1
7.5	0.03328	1
7.5333	0.035385	1
7.5667	0.035385	1
7.6	0.035385	1
7.6333	0.037203	1
7.6667	0.035385	1
7.7	0.037203	1
7.7333	0.03887	1
7.7667	0.037203	1
7.8	0.037308	1
7.8333	0.037203	1
7.8667	0.035385	1
7.9	0.035385	1
7.9333	0.040982	1
7.9667	0.037497	1
8	0.040982	1
8.0333	0.040982	1
8.0667	0.03887	1
8.1	0.042548	1
8.1333	0.040982	1
8.1667	0.042548	1
8.2	0.040982	1
8.2333	0.03887	1
8.2667	0.037203	1
8.3	0.040982	1
8.3333	0.042548	1
8.3667	0.042548	1
8.4	0.040982	1
8.4333	0.044923	1
8.4667	0.042805	1
8.5	0.042805	1
8.5333	0.042805	1
8.5667	0.046338	1
8.6	0.046043	1
8.6333	0.048161	1
8.6667	0.048161	1
8.7	0.048161	1
8.7333	0.044923	1
8.7667	0.049988	1
8.8	0.046489	1
8.8333	0.048161	1
8.8667	0.050285	1
8.9	0.048161	1
8.9333	0.049988	1
8.9667	0.048161	1
9	0.052113	1
9.0333	0.052113	1
9.0667	0.052113	1
9.1	0.052113	1
9.1333	0.053683	1
9.1667	0.053788	1
9.2	0.053788	1
9.2333	0.055359	1
9.2667	0.055814	1
9.3	0.055919	1
9.3333	0.057489	1
9.3667	0.055919	1
9.4	0.055919	1
9.4333	0.055359	1
9.4667	0.057489	1
9.5	0.059322	1
9.5333	0.057489	1
9.5667	0.061002	1
9.6	0.061459	1
9.6333	0.061459	1
9.6667	0.061459	1
9.7	0.059322	1
9.7333	0.061459	1
9.7667	0.061459	1
9.8	0.063033	1
9.8333	0.061002	1
9.8667	0.063139	1
9.9	0.063139	1
9.9333	0.064977	1
9.9667	0.063139	1
10	0.064713	1
10.033	0.066551	1
10.067	0.064713	1
