0.13333	0.001	1
0.16667	0.001	1
0.2	0.001	1
0.23333	0.001	1
0.26667	0.001	1
0.3	0.001	1
0.33333	0.001	1
0.36667	0.001	1
0.4	0.001	1
0.43333	0.001	1
0.46667	0.001	1
0.5	0.001	1
0.53333	0.001	1
0.56667	0.001	1
0.6	0.001	1
0.63333	0.001	1
0.66667	0.001	1
0.7	0.001	1
0.73333	0.001	1
0.76667	0.001	1
0.8	0.001	1
0.83333	0.001	1
0.86667	0.001	1
0.9	0.001	1
0.93333	0.001	1
0.96667	0.001	1
1	0.001	1
1.0333	0.001	1
1.0667	0.001	1
1.1	0.001	1
1.1333	0.001	1
1.1667	0.001	1
1.2	0.001	1
1.2333	0.001	1
1.2667	0.001	1
1.3	0.001	1
1.3333	0.001	1
1.3667	0.001	1
1.4	0.001	1
1.4333	0.001	1
1.4667	0.001	1
1.5	0.001	1
1.5333	0.001	1
1.5667	0.001	1
1.6	0.001	1
1.6333	0.001	1
1.6667	0.001	1
1.7	0.001	1
1.7333	0.001	1
1.7667	0.001	1
1.8	0.001	1
1.8333	0.001	1
1.8667	0.001	1
1.9	0.001	1
1.9333	0.001	1
1.9667	0.001	1
2	0.001	1
2.0333	0.001	1
2.0667	0.001	1
2.1	0.001	1
2.1333	0.001	1
2.1667	0.001	1
2.2	0.001	1
2.2333	0.001	1
2.2667	0.001	1
2.3	0.001	1
2.3333	0.001	1
2.3667	0.001	1
2.4	0.001	1
2.4333	0.001	1
2.4667	0.001	1
2.5	0.001	1
2.5333	0.001	1
2.5667	0.001	1
2.6	0.001	1
2.6333	0.001	1
2.6667	0.001	1
2.7	0.001	1
2.7333	0.001	1
2.7667	0.001	1
2.8	0.001	1
2.8333	0.001	1
2.8667	0.001	1
2.9	0.001	1
2.9333	0.001	1
2.9667	0.001	1
3	0.001	1
3.0333	0.001	1
3.0667	0.001	1
3.1	0.001	1
3.1333	0.001	1
3.1667	0.001	1
3.2	0.001	1
3.2333	0.001	1
3.2667	0.001	1
3.3	0.001	1
3.3333	0.001	1
3.3667	0.001	1
3.4	0.001	1
3.4333	0.001	1
3.4667	0.001	1
3.5	0.001	1
3.5333	0.001	1
3.5667	0.001	1
3.6	0.001	1
3.6333	0.001	1
3.6667	0.001	1
3.7	0.001	1
3.7333	0.001	1
3.7667	0.001	1
3.8	0.001	1
3.8333	0.001	1
3.8667	0.001	1
3.9	0.001	1
3.9333	0.001	1
3.9667	0.001	1
4	0.001	1
4.0333	0.001	1
4.0667	0.001	1
4.1	0.001	1
4.1333	0.001	1
4.1667	0.001	1
4.2	0.001	1
4.2333	0.001	1
4.2667	0.001	1
4.3	0.001	1
4.3333	0.001	1
4.3667	0.001	1
4.4	0.001	1
4.4333	0.001	1
4.4667	0.001	1
4.5	0.001	1
4.5333	0.001	1
4.5667	0.001	1
4.6	0.001	1
4.6333	0.001	1
4.6667	0.001	1
4.7	0.001	1
4.7333	0.001	1
4.7667	0.001	1
4.8	0.001	1
4.8333	0.001	1
4.8667	0.001	1
4.9	0.001	1
4.9333	0.001	1
4.9667	0.001	1
5	0.001	1
5.0333	0.001	1
5.0667	0.001	1
5.1	0.001	1
5.1333	0.001	1
5.1667	0.001	1
5.2	0.001	1
5.2333	0.001	1
5.2667	0.001	1
5.3	0.001	1
5.3333	0.001	1
5.3667	0.001	1
5.4	0.001	1
5.4333	0.001	1
5.4667	0.001	1
5.5	0.001	1
5.5333	0.001	1
5.5667	0.001	1
5.6	0.001	1
5.6333	0.001	1
5.6667	0.001	1
5.7	0.001	1
5.7333	0.001	1
5.7667	0.001	1
5.8	0.001	1
5.8333	0.001	1
5.8667	0.001	1
5.9	0.001	1
5.9333	0.001	1
5.9667	0.001	1
6	0.001	1
6.0333	0.001	1
6.0667	0.001	1
6.1	0.001	1
6.1333	0.001	1
